kecepatanm/s;percepatan m/s;kecepatan_sudut_bt(rad/s);percepatan_sudut_bt(rad/s);sudut_kemiringan_bt(rad);percepatan_aksial(m/s);percepatan_lateral(m/s);magnitudo_vektor(m/s);beban_roda_depan(%);nomor_subjek;nomor_blok
109.855.749.548.857;0.22350894467489;-32.030.983.621.101;-15.769.788.505.675;-111.747.448.889.764;-338.767.012.182.328;-93.790.785.810.141;0.188357688590617;0.163530747937852;10;1
110.329.753.119.165;0.300545038587452;-324.200.017.875.835;390.954.880.241.435;-11.236.790.822.396;-341.574.045.788.202;-94.526.427.226.718;0.269003230538724;0.159171080484998;10;1
110.941.733.613.666;0.376646545254706;-315.955.018.960.771;838.044.729.969.047;-11.295.112.382.879;-343.099.383.476.827;-95.111.946.666.842;0.330382085994424;0.155816987029525;10;1
1.117.213.417.427;0.449869557900688;-29.489.342.994.955;129.450.603.922.526;-113.472.889.066.713;-344.011.875.736.042;-954.352.587.055.463;0.364678398361061;0.153990974669432;10;1
112.685.487.432.953;0.517779345400089;-261.002.686.881.961;172.716.394.228.372;-113.912.014.172.064;-345.650.650.496.245;-95.457.470.469.359;0.373585118509414;0.154231348007427;10;1
113.817.919.316.416;0.577702582988674;-214.769.226.893.195;210.467.355.192.805;-114.250.709.233.479;-348.981.423.103.639;-951.920.979.230.015;0.362622434468632;0.157139662234532;10;1
115.077.942.578.092;0.627076070435742;-157.840.060.749.112;240.167.444.419.423;-114.475.441.519.013;-354.034.017.055.109;-946.880.879.966.141;0.337303315349224;0.163344295701158;10;1
116.425.262.866.108;0.663724255057954;-935.823.369.120.709;260.269.718.115.572;-11.457.877.167.093;-360.004.970.289.059;-940.392.853.941.063;0.304089346464435;0.17336813941197;10;1
117.836.846.997.063;0.68600558871854;-268.531.121.239.711;270.495.618.210.112;-114.560.766.338.061;-365.412.635.916.585;-933.920.575.145.094;0.271453326413223;0.18739228194476;10;1
119.299.724.043.946;0.692906052269735;368.315.132.981.955;271.889.391.830.993;-11.442.919.991.391;-368.565.995.512.318;-929.310.406.980.531;0.250115724602594;0.204979183816709;10;1
